

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 12:03:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  5006  00A9  0AAE               	incf	I2C1_ISR@i2c_10bit_address_restart,f
  5007  00AA  2862               	goto	i1l1957
  5008  00AB                     i1l1985:	
  5009                           
  5010                           ;mcc_generated_files/i2c1.c: 383:             if(i2c_10bit_address_restart != 1)
  5011  00AB  0140               	movlb	0	; select bank0
  5012  00AC  032E               	decf	I2C1_ISR@i2c_10bit_address_restart,w
  5013  00AD  1903               	btfsc	3,2
  5014  00AE  28C0               	goto	i1l2005
  5015                           
  5016                           ;mcc_generated_files/i2c1.c: 384:             {;mcc_generated_files/i2c1.c: 386:        
      +                                   i2c_address = p_i2c1_trb_current->address;
  5017  00AF  0871               	movf	_p_i2c1_trb_current,w
  5018  00B0  0086               	movwf	6
  5019  00B1  0187               	clrf	7
  5020  00B2  3F40               	moviw [0]fsr1
  5021  00B3  00F4               	movwf	I2C1_ISR@i2c_address
  5022  00B4  3F41               	moviw [1]fsr1
  5023  00B5  00F5               	movwf	I2C1_ISR@i2c_address+1
  5024                           
  5025                           ;mcc_generated_files/i2c1.c: 387:                 pi2c_buf_ptr = p_i2c1_trb_current->pbu
      +                          ffer;
  5026  00B6  0871               	movf	_p_i2c1_trb_current,w
  5027  00B7  0086               	movwf	6
  5028  00B8  0187               	clrf	7
  5029  00B9  3F43               	moviw [3]fsr1
  5030  00BA  00B0               	movwf	I2C1_ISR@pi2c_buf_ptr
  5031                           
  5032                           ;mcc_generated_files/i2c1.c: 388:                 i2c_bytes_left = p_i2c1_trb_current->l
      +                          ength;
  5033  00BB  0871               	movf	_p_i2c1_trb_current,w
  5034  00BC  0086               	movwf	6
  5035  00BD  0187               	clrf	7
  5036  00BE  3F42               	moviw [2]fsr1
  5037  00BF  00AF               	movwf	I2C1_ISR@i2c_bytes_left
  5038  00C0                     i1l2005:	
  5039                           
  5040                           ;mcc_generated_files/i2c1.c: 412:             {;mcc_generated_files/i2c1.c: 414:        
      +                                   SSP1BUF = i2c_address;
  5041  00C0  0874               	movf	I2C1_ISR@i2c_address,w
  5042  00C1  0143               	movlb	3	; select bank3
  5043  00C2  008C               	movwf	12	;volatile
  5044                           
  5045                           ;mcc_generated_files/i2c1.c: 415:                 if(i2c_address & 0x01)
  5046  00C3  1C74               	btfss	I2C1_ISR@i2c_address,0
  5047  00C4  2882               	goto	i1l1971
  5048                           
  5049                           ;mcc_generated_files/i2c1.c: 416:                 {;mcc_generated_files/i2c1.c: 418:    
      +                                           i2c1_state = S_MASTER_ACK_ADDR;
  5050  00C5  3005               	movlw	5
  5051  00C6  00F8               	movwf	??_I2C1_ISR
  5052  00C7  0878               	movf	??_I2C1_ISR,w
  5053  00C8  00F3               	movwf	_i2c1_state
  5054                           
  5055                           ;mcc_generated_files/i2c1.c: 419:                 }
  5056  00C9  0008               	return
  5057  00CA                     i1l146:	
  5058                           ;mcc_generated_files/i2c1.c: 428:         case S_MASTER_SEND_DATA:
  5059                           
  5060                           
  5061                           ;mcc_generated_files/i2c1.c: 431:             if(SSP1CON2bits.ACKSTAT)
  5062  00CA  1F11               	btfss	17,6	;volatile
  5063  00CB  28D7               	goto	i1l2019
  5064                           
  5065                           ;mcc_generated_files/i2c1.c: 432:             {;mcc_generated_files/i2c1.c: 434:        
      +                                   i2c1_object.i2cErrors++;
  5066  00CC  3001               	movlw	1
  5067  00CD  00F8               	movwf	??_I2C1_ISR
  5068  00CE  0878               	movf	??_I2C1_ISR,w
  5069  00CF  0140               	movlb	0	; select bank0
  5070  00D0  07A4               	addwf	_i2c1_object+4,f
  5071                           
  5072                           ;mcc_generated_files/i2c1.c: 437:                 SSP1CON2bits.ACKSTAT = 0;
  5073  00D1  0143               	movlb	3	; select bank3
  5074  00D2  1311               	bcf	17,6	;volatile
  5075                           
  5076                           ;mcc_generated_files/i2c1.c: 440:                 I2C1_Stop(I2C1_DATA_NO_ACK);
  5077  00D3  3005               	movlw	5
  5078  00D4  3182  22E7         	fcall	_I2C1_Stop
  5079                           
  5080                           ;mcc_generated_files/i2c1.c: 442:             }
  5081  00D6  0008               	return
  5082  00D7                     i1l2019:	
  5083                           
  5084                           ;mcc_generated_files/i2c1.c: 444:             {;mcc_generated_files/i2c1.c: 446:        
      +                                   if(i2c_bytes_left-- == 0U)
  5085  00D7  3001               	movlw	1
  5086  00D8  0140               	movlb	0	; select bank0
  5087  00D9  02AF               	subwf	I2C1_ISR@i2c_bytes_left,f
  5088  00DA  0A2F               	incf	I2C1_ISR@i2c_bytes_left,w
  5089  00DB  1D03               	btfss	3,2
  5090  00DC  28EC               	goto	i1l2027
  5091                           
  5092                           ;mcc_generated_files/i2c1.c: 447:                 {;mcc_generated_files/i2c1.c: 451:    
      +                                           p_i2c1_trb_current++;
  5093  00DD  3004               	movlw	4
  5094  00DE  00F8               	movwf	??_I2C1_ISR
  5095  00DF  0878               	movf	??_I2C1_ISR,w
  5096  00E0  07F1               	addwf	_p_i2c1_trb_current,f
  5097                           
  5098                           ;mcc_generated_files/i2c1.c: 454:                     if(--i2c1_trb_count == 0)
  5099  00E1  3001               	movlw	1
  5100  00E2  02F2               	subwf	_i2c1_trb_count,f
  5101  00E3  1D03               	btfss	3,2
  5102  00E4  28E9               	goto	i1l150
  5103                           
  5104                           ;mcc_generated_files/i2c1.c: 455:                     {;mcc_generated_files/i2c1.c: 456:
      +                                                   I2C1_Stop(I2C1_MESSAGE_COMPLETE);
  5105  00E5  3000               	movlw	0
  5106  00E6  3182  22E7         	fcall	_I2C1_Stop
  5107                           
  5108                           ;mcc_generated_files/i2c1.c: 457:                     }
  5109  00E8  0008               	return
  5110  00E9                     i1l150:	
  5111                           ;mcc_generated_files/i2c1.c: 458:                     else
  5112                           
  5113                           
  5114                           ;mcc_generated_files/i2c1.c: 459:                     {;mcc_generated_files/i2c1.c: 466:
      +                                                   SSP1CON2bits.RSEN = 1;
  5115  00E9  0143               	movlb	3	; select bank3
  5116  00EA                     L1:	
  5117  00EA  1491               	bsf	17,1	;volatile
  5118  00EB  2862               	goto	i1l1957
  5119  00EC                     i1l2027:	
  5120                           
  5121                           ;mcc_generated_files/i2c1.c: 474:                 {;mcc_generated_files/i2c1.c: 476:    
      +                                           SSP1BUF = *pi2c_buf_ptr++;
  5122  00EC  0830               	movf	I2C1_ISR@pi2c_buf_ptr,w
  5123  00ED  0086               	movwf	6
  5124  00EE  0187               	clrf	7
  5125  00EF  0801               	movf	1,w
  5126  00F0  0143               	movlb	3	; select bank3
  5127  00F1  008C               	movwf	12	;volatile
  5128  00F2  3001               	movlw	1
  5129  00F3  00F8               	movwf	??_I2C1_ISR
  5130  00F4  0878               	movf	??_I2C1_ISR,w
  5131  00F5  0140               	movlb	0	; select bank0
  5132  00F6  07B0               	addwf	I2C1_ISR@pi2c_buf_ptr,f
  5133  00F7  0008               	return
  5134  00F8                     i1l153:	
  5135                           ;mcc_generated_files/i2c1.c: 481:         case S_MASTER_ACK_ADDR:
  5136                           
  5137                           
  5138                           ;mcc_generated_files/i2c1.c: 484:             if(SSP1CON2bits.ACKSTAT)
  5139  00F8  1F11               	btfss	17,6	;volatile
  5140  00F9  2905               	goto	i1l154
  5141                           
  5142                           ;mcc_generated_files/i2c1.c: 485:             {;mcc_generated_files/i2c1.c: 488:        
      +                                   i2c1_object.i2cErrors++;
  5143  00FA  3001               	movlw	1
  5144  00FB  00F8               	movwf	??_I2C1_ISR
  5145  00FC  0878               	movf	??_I2C1_ISR,w
  5146  00FD  0140               	movlb	0	; select bank0
  5147  00FE  07A4               	addwf	_i2c1_object+4,f
  5148                           
  5149                           ;mcc_generated_files/i2c1.c: 491:                 I2C1_Stop(I2C1_MESSAGE_ADDRESS_NO_ACK)
      +                          ;
  5150  00FF  3004               	movlw	4
  5151  0100  3182  22E7         	fcall	_I2C1_Stop
  5152                           
  5153                           ;mcc_generated_files/i2c1.c: 494:                 SSP1CON2bits.ACKSTAT = 0;
  5154  0102  0143               	movlb	3	; select bank3
  5155  0103  1311               	bcf	17,6	;volatile
  5156                           
  5157                           ;mcc_generated_files/i2c1.c: 495:             }
  5158  0104  0008               	return
  5159  0105                     i1l154:	
  5160                           ;mcc_generated_files/i2c1.c: 496:             else
  5161                           
  5162                           
  5163                           ;mcc_generated_files/i2c1.c: 497:             {;mcc_generated_files/i2c1.c: 498:        
      +                                   SSP1CON2bits.RCEN = 1;
  5164  0105  1591               	bsf	17,3	;volatile
  5165                           
  5166                           ;mcc_generated_files/i2c1.c: 499:                 i2c1_state = S_MASTER_ACK_RCV_DATA;
  5167  0106  3008               	movlw	8
  5168  0107  00F8               	movwf	??_I2C1_ISR
  5169  0108  0878               	movf	??_I2C1_ISR,w
  5170  0109  00F3               	movwf	_i2c1_state
  5171  010A  0008               	return
  5172  010B                     i1l2039:	
  5173                           
  5174                           ;mcc_generated_files/i2c1.c: 508:             i2c1_state = S_MASTER_ACK_RCV_DATA;
  5175  010B  3008               	movlw	8
  5176  010C  00F8               	movwf	??_I2C1_ISR
  5177  010D  0878               	movf	??_I2C1_ISR,w
  5178  010E  00F3               	movwf	_i2c1_state
  5179                           
  5180                           ;mcc_generated_files/i2c1.c: 511:             SSP1CON2bits.RCEN = 1;
  5181  010F  1591               	bsf	17,3	;volatile
  5182                           
  5183                           ;mcc_generated_files/i2c1.c: 513:             break;
  5184  0110  0008               	return
  5185  0111                     i1l2043:	
  5186                           
  5187                           ;mcc_generated_files/i2c1.c: 518:             *pi2c_buf_ptr++ = SSP1BUF;
  5188  0111  080C               	movf	12,w	;volatile
  5189  0112  00F8               	movwf	??_I2C1_ISR
  5190  0113  0140               	movlb	0	; select bank0
  5191  0114  0830               	movf	I2C1_ISR@pi2c_buf_ptr,w
  5192  0115  0086               	movwf	6
  5193  0116  0187               	clrf	7
  5194  0117  0878               	movf	??_I2C1_ISR,w
  5195  0118  0081               	movwf	1
  5196  0119  3001               	movlw	1
  5197  011A  00F8               	movwf	??_I2C1_ISR
  5198  011B  0878               	movf	??_I2C1_ISR,w
  5199  011C  07B0               	addwf	I2C1_ISR@pi2c_buf_ptr,f
  5200                           
  5201                           ;mcc_generated_files/i2c1.c: 521:             if(--i2c_bytes_left)
  5202  011D  3001               	movlw	1
  5203  011E  02AF               	subwf	I2C1_ISR@i2c_bytes_left,f
  5204  011F  1903               	btfsc	3,2
  5205  0120  2928               	goto	i1l158
  5206                           
  5207                           ;mcc_generated_files/i2c1.c: 522:             {;mcc_generated_files/i2c1.c: 528:        
      +                                   SSP1CON2bits.ACKDT = 0;
  5208  0121  0143               	movlb	3	; select bank3
  5209  0122  1291               	bcf	17,5	;volatile
  5210                           
  5211                           ;mcc_generated_files/i2c1.c: 531:                 i2c1_state = S_MASTER_RCV_DATA;
  5212  0123  3006               	movlw	6
  5213  0124  00F8               	movwf	??_I2C1_ISR
  5214  0125  0878               	movf	??_I2C1_ISR,w
  5215  0126  00F3               	movwf	_i2c1_state
  5216                           
  5217                           ;mcc_generated_files/i2c1.c: 532:             }
  5218  0127  292C               	goto	i1l2055
  5219  0128                     i1l158:	
  5220                           ;mcc_generated_files/i2c1.c: 533:             else
  5221                           
  5222                           
  5223                           ;mcc_generated_files/i2c1.c: 534:             {;mcc_generated_files/i2c1.c: 538:        
      +                                   SSP1CON2bits.ACKDT = 1;
  5224  0128  0143               	movlb	3	; select bank3
  5225  0129  1691               	bsf	17,5	;volatile
  5226                           
  5227                           ;mcc_generated_files/i2c1.c: 540:                 I2C1_FunctionComplete();
  5228  012A  3182  22FE         	fcall	_I2C1_FunctionComplete
  5229  012C                     i1l2055:	
  5230                           
  5231                           ;mcc_generated_files/i2c1.c: 544:             SSP1CON2bits.ACKEN = 1;
  5232  012C  0143               	movlb	3	; select bank3
  5233  012D  1611               	bsf	17,4	;volatile
  5234                           
  5235                           ;mcc_generated_files/i2c1.c: 545:             break;
  5236  012E  0008               	return
  5237  012F                     i1l2057:	
  5238                           
  5239                           ;mcc_generated_files/i2c1.c: 551:             I2C1_Stop(I2C1_MESSAGE_COMPLETE);
  5240  012F  3000               	movlw	0
  5241  0130  3182  22E7         	fcall	_I2C1_Stop
  5242                           
  5243                           ;mcc_generated_files/i2c1.c: 552:             break;
  5244  0132  0008               	return
  5245  0133                     i1l2059:	
  5246                           
  5247                           ;mcc_generated_files/i2c1.c: 558:             i2c1_object.i2cErrors++;
  5248  0133  3001               	movlw	1
  5249  0134  00F8               	movwf	??_I2C1_ISR
  5250  0135  0878               	movf	??_I2C1_ISR,w
  5251  0136  0140               	movlb	0	; select bank0
  5252  0137  07A4               	addwf	_i2c1_object+4,f
  5253                           
  5254                           ;mcc_generated_files/i2c1.c: 559:             I2C1_Stop(I2C1_LOST_STATE);
  5255  0138  3006               	movlw	6
  5256  0139  3182  22E7         	fcall	_I2C1_Stop
  5257                           
  5258                           ;mcc_generated_files/i2c1.c: 560:             break;
  5259  013B  0008               	return
  5260  013C                     i1l2065:	
  5261  013C  0873               	movf	_i2c1_state,w
  5262  013D  00F8               	movwf	??_I2C1_ISR
  5263  013E  01F9               	clrf	??_I2C1_ISR+1
  5264                           
  5265                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5266                           ; Switch size 1, requested type "simple"
  5267                           ; Number of cases is 1, Range of values is 0 to 0
  5268                           ; switch strategies available:
  5269                           ; Name         Instructions Cycles
  5270                           ; simple_byte            4     3 (average)
  5271                           ; direct_byte            8     6 (fixed)
  5272                           ; jumptable            260     6 (fixed)
  5273                           ;	Chosen strategy is simple_byte
  5274  013F  0879               	movf	??_I2C1_ISR+1,w
  5275  0140  3A00               	xorlw	0	; case 0
  5276  0141  1903               	skipnz
  5277  0142  2944               	goto	i1l2175
  5278  0143  2933               	goto	i1l2059
  5279  0144                     i1l2175:	
  5280                           
  5281                           ; Switch size 1, requested type "simple"
  5282                           ; Number of cases is 11, Range of values is 0 to 11
  5283                           ; switch strategies available:
  5284                           ; Name         Instructions Cycles
  5285                           ; direct_byte           30     6 (fixed)
  5286                           ; simple_byte           34    18 (average)
  5287                           ; jumptable            260     6 (fixed)
  5288                           ;	Chosen strategy is simple_byte
  5289  0144  0878               	movf	??_I2C1_ISR,w
  5290  0145  3A00               	xorlw	0	; case 0
  5291  0146  1903               	skipnz
  5292  0147  283C               	goto	i1l124
  5293  0148  3A01               	xorlw	1	; case 1
  5294  0149  1903               	skipnz
  5295  014A  2867               	goto	i1l129
  5296  014B  3A03               	xorlw	3	; case 2
  5297  014C  1903               	skipnz
  5298  014D  28AB               	goto	i1l1985
  5299  014E  3A01               	xorlw	1	; case 3
  5300  014F  1903               	skipnz
  5301  0150  28CA               	goto	i1l146
  5302  0151  3A07               	xorlw	7	; case 4
  5303  0152  1903               	skipnz
  5304  0153  292F               	goto	i1l2057
  5305  0154  3A01               	xorlw	1	; case 5
  5306  0155  1903               	skipnz
  5307  0156  28F8               	goto	i1l153
  5308  0157  3A03               	xorlw	3	; case 6
  5309  0158  1903               	skipnz
  5310  0159  290B               	goto	i1l2039
  5311  015A  3A01               	xorlw	1	; case 7
  5312  015B  1903               	skipnz
  5313  015C  292F               	goto	i1l2057
  5314  015D  3A0F               	xorlw	15	; case 8
  5315  015E  1903               	skipnz
  5316  015F  2911               	goto	i1l2043
  5317  0160  3A02               	xorlw	2	; case 10
  5318  0161  1903               	skipnz
  5319  0162  2868               	goto	i1l130
  5320  0163  3A01               	xorlw	1	; case 11
  5321  0164  1903               	skipnz
  5322  0165  2887               	goto	i1l135
  5323  0166  2933               	goto	i1l2059
  5324  0167  0008               	return
  5325  0168                     __end_of_I2C1_ISR:	
  5326                           
  5327                           	psect	text12
  5328  02E7                     __ptext12:	
  5329 ;; *************** function _I2C1_Stop *****************
  5330 ;; Defined at:
  5331 ;;		line 583 in file "mcc_generated_files/i2c1.c"
  5332 ;; Parameters:    Size  Location     Type
  5333 ;;  completion_c    1    wreg     enum E10866
  5334 ;; Auto vars:     Size  Location     Type
  5335 ;;  completion_c    1    1[COMMON] enum E10866
  5336 ;; Return value:  Size  Location     Type
  5337 ;;                  1    wreg      void 
  5338 ;; Registers used:
  5339 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5340 ;; Tracked objects:
  5341 ;;		On entry : 0/0
  5342 ;;		On exit  : 0/0
  5343 ;;		Unchanged: 0/0
  5344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5346 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5347 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5348 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5349 ;;Total ram usage:        2 bytes
  5350 ;; Hardware stack levels used:    1
  5351 ;; This function calls:
  5352 ;;		Nothing
  5353 ;; This function is called by:
  5354 ;;		_I2C1_ISR
  5355 ;; This function uses a non-reentrant model
  5356 ;;
  5357                           
  5358                           
  5359                           ;psect for function _I2C1_Stop
  5360  02E7                     _I2C1_Stop:	
  5361                           
  5362                           ;incstack = 0
  5363                           ; Regs used in _I2C1_Stop: [wreg+fsr1l+fsr1h+status,2+status,0]
  5364                           ;I2C1_Stop@completion_code stored from wreg
  5365  02E7  00F7               	movwf	I2C1_Stop@completion_code
  5366                           
  5367                           ;mcc_generated_files/i2c1.c: 583: void I2C1_Stop(I2C1_MESSAGE_STATUS completion_code);mc
      +                          c_generated_files/i2c1.c: 584: {;mcc_generated_files/i2c1.c: 586:     SSP1CON2bits.PEN =
      +                           1;
  5368  02E8  0143               	movlb	3	; select bank3
  5369  02E9  1511               	bsf	17,2	;volatile
  5370                           
  5371                           ;mcc_generated_files/i2c1.c: 589:     if (p_i2c1_current->pTrFlag != ((void*)0))
  5372  02EA  0870               	movf	_p_i2c1_current,w
  5373  02EB  3E02               	addlw	2
  5374  02EC  0086               	movwf	6
  5375  02ED  0187               	clrf	7
  5376  02EE  0801               	movf	1,w
  5377  02EF  1903               	btfsc	3,2
  5378  02F0  2AFC               	goto	i1l1899
  5379                           
  5380                           ;mcc_generated_files/i2c1.c: 590:     {;mcc_generated_files/i2c1.c: 592:         *(p_i2c
      +                          1_current->pTrFlag) = completion_code;
  5381  02F1  0877               	movf	I2C1_Stop@completion_code,w
  5382  02F2  00F6               	movwf	??_I2C1_Stop
  5383  02F3  0870               	movf	_p_i2c1_current,w
  5384  02F4  3E02               	addlw	2
  5385  02F5  0086               	movwf	6
  5386  02F6  0187               	clrf	7
  5387  02F7  0801               	movf	1,w
  5388  02F8  0086               	movwf	6
  5389  02F9  0187               	clrf	7
  5390  02FA  0876               	movf	??_I2C1_Stop,w
  5391  02FB  0081               	movwf	1
  5392  02FC                     i1l1899:	
  5393                           
  5394                           ;mcc_generated_files/i2c1.c: 596:     i2c1_state = S_MASTER_IDLE;
  5395  02FC  01F3               	clrf	_i2c1_state
  5396  02FD  0008               	return
  5397  02FE                     __end_of_I2C1_Stop:	
  5398                           
  5399                           	psect	text13
  5400  02FE                     __ptext13:	
  5401 ;; *************** function _I2C1_FunctionComplete *****************
  5402 ;; Defined at:
  5403 ;;		line 565 in file "mcc_generated_files/i2c1.c"
  5404 ;; Parameters:    Size  Location     Type
  5405 ;;		None
  5406 ;; Auto vars:     Size  Location     Type
  5407 ;;		None
  5408 ;; Return value:  Size  Location     Type
  5409 ;;                  1    wreg      void 
  5410 ;; Registers used:
  5411 ;;		wreg, status,2, status,0
  5412 ;; Tracked objects:
  5413 ;;		On entry : 0/0
  5414 ;;		On exit  : 0/0
  5415 ;;		Unchanged: 0/0
  5416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5419 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5420 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5421 ;;Total ram usage:        1 bytes
  5422 ;; Hardware stack levels used:    1
  5423 ;; This function calls:
  5424 ;;		Nothing
  5425 ;; This function is called by:
  5426 ;;		_I2C1_ISR
  5427 ;; This function uses a non-reentrant model
  5428 ;;
  5429                           
  5430                           
  5431                           ;psect for function _I2C1_FunctionComplete
  5432  02FE                     _I2C1_FunctionComplete:	
  5433                           
  5434                           ;mcc_generated_files/i2c1.c: 569:     p_i2c1_trb_current++;
  5435                           
  5436                           ;incstack = 0
  5437                           ; Regs used in _I2C1_FunctionComplete: [wreg+status,2+status,0]
  5438  02FE  3004               	movlw	4
  5439  02FF  00F6               	movwf	??_I2C1_FunctionComplete
  5440  0300  0876               	movf	??_I2C1_FunctionComplete,w
  5441  0301  07F1               	addwf	_p_i2c1_trb_current,f
  5442                           
  5443                           ;mcc_generated_files/i2c1.c: 572:     if(--i2c1_trb_count == 0)
  5444  0302  3001               	movlw	1
  5445  0303  02F2               	subwf	_i2c1_trb_count,f
  5446  0304  1D03               	btfss	3,2
  5447  0305  2B0B               	goto	i1l165
  5448                           
  5449                           ;mcc_generated_files/i2c1.c: 573:     {;mcc_generated_files/i2c1.c: 574:         i2c1_st
      +                          ate = S_MASTER_SEND_STOP;
  5450  0306  3004               	movlw	4
  5451  0307  00F6               	movwf	??_I2C1_FunctionComplete
  5452  0308  0876               	movf	??_I2C1_FunctionComplete,w
  5453  0309  00F3               	movwf	_i2c1_state
  5454                           
  5455                           ;mcc_generated_files/i2c1.c: 575:     }
  5456  030A  0008               	return
  5457  030B                     i1l165:	
  5458                           ;mcc_generated_files/i2c1.c: 576:     else
  5459                           
  5460                           
  5461                           ;mcc_generated_files/i2c1.c: 577:     {;mcc_generated_files/i2c1.c: 578:         i2c1_st
      +                          ate = S_MASTER_RESTART;
  5462  030B  01F3               	clrf	_i2c1_state
  5463  030C  0AF3               	incf	_i2c1_state,f
  5464  030D  0008               	return
  5465  030E                     __end_of_I2C1_FunctionComplete:	
  5466                           
  5467                           	psect	text14
  5468  0372                     __ptext14:	
  5469 ;; *************** function _I2C1_BusCollisionISR *****************
  5470 ;; Defined at:
  5471 ;;		line 742 in file "mcc_generated_files/i2c1.c"
  5472 ;; Parameters:    Size  Location     Type
  5473 ;;		None
  5474 ;; Auto vars:     Size  Location     Type
  5475 ;;		None
  5476 ;; Return value:  Size  Location     Type
  5477 ;;                  1    wreg      void 
  5478 ;; Registers used:
  5479 ;;		None
  5480 ;; Tracked objects:
  5481 ;;		On entry : 0/0
  5482 ;;		On exit  : 0/0
  5483 ;;		Unchanged: 0/0
  5484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5488 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5489 ;;Total ram usage:        0 bytes
  5490 ;; Hardware stack levels used:    1
  5491 ;; This function calls:
  5492 ;;		Nothing
  5493 ;; This function is called by:
  5494 ;;		_INTERRUPT_InterruptManager
  5495 ;; This function uses a non-reentrant model
  5496 ;;
  5497                           
  5498                           
  5499                           ;psect for function _I2C1_BusCollisionISR
  5500  0372                     _I2C1_BusCollisionISR:	
  5501                           
  5502                           ;mcc_generated_files/i2c1.c: 745:  PIR3bits.BCL1IF = 0;
  5503                           
  5504                           ;incstack = 0
  5505                           ; Regs used in _I2C1_BusCollisionISR: []
  5506  0372  014E               	movlb	14	; select bank14
  5507  0373  108F               	bcf	15,1	;volatile
  5508  0374  0008               	return
  5509  0375                     __end_of_I2C1_BusCollisionISR:	
  5510  007E                     btemp	set	126	;btemp
  5511  007E                     int$flags	set	126
  5512  007E                     wtemp0	set	126


Data Sizes:
    Strings     69
    Constant    96
    Data        0
    BSS         66
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     15      75
    BANK1            80      7       7
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
